Package                    Version             
py-ubjson                  0.14.0              
pyasn1                     0.4.2               
pyasn1-modules             0.2.1               
pycairo                    1.16.2              
pycparser                  2.22                
pycryptodomex              3.6.1               
pycups                     1.9.73              
pygments                   2.18.0              
PyGObject                  3.36.0              
PyHamcrest                 1.9.0               
PyJWT                      1.7.1               
pymacaroons                0.13.0              
PyNaCl                     1.3.0               
pyOpenSSL                  19.0.0              
pyparsing                  2.4.6               
pypng                      0.0.20              
PyQRCode                   1.2.1               
PyQt5                      5.14.1              
pyRFC3339                  1.1                 
python-apt                 2.0.1+ubuntu0.20.4.1
python-dateutil            2.7.3               
python-gnupg               0.4.5               
python-json-logger         3.2.0               
python-qt-binding          0.4.4               
python-snappy              0.5.3               
PyTrie                     0.2                 
pytz                       2019.3              
PyYAML                     5.3.1               
pyzmq                      26.2.0              
qt-gui                     0.4.2               
qt-gui-cpp                 0.4.2               
qt-gui-py-common           0.4.2               
referencing                0.35.1              
requests                   2.32.3              
requests-unixsocket        0.2.0               
resource-retriever         1.12.8              
rfc3339-validator          0.1.4               
rfc3986-validator          0.1.1               
roman                      2.0.0               
rosbag                     1.17.0              
rosboost-cfg               1.15.8              
rosclean                   1.15.8              
roscreate                  1.15.8              
rosdep                     0.25.1              
rosdep-modules             0.25.1              
rosdistro                  1.0.0               
rosdistro-modules          1.0.0               
rosgraph                   1.17.0              
rosinstall                 0.7.8               
roslaunch                  1.17.0              
roslib                     1.15.8              
roslz4                     1.17.0              
rosmake                    1.15.8              
rosmaster                  1.17.0              
rosmsg                     1.17.0              
rosnode                    1.17.0              
rosparam                   1.17.0              
rospkg                     1.5.1               
rospkg-modules             1.5.1               
rospy                      1.17.0              
rosservice                 1.17.0              
rostest                    1.17.0              
rostopic                   1.17.0              
rosunit                    1.15.8              
roswtf                     1.17.0              
rpds-py                    0.20.1              
rqt-bag                    0.5.1               
rqt-gui                    0.5.3               
rqt-gui-py                 0.5.3               
rqt-image-view             0.4.17              
rqt-plot                   0.4.13              
rqt-py-common              0.5.3               
rviz                       1.14.25             
SecretStorage              2.3.1               
Send2Trash                 1.8.3               
sensor-msgs                1.13.1              
service-identity           18.1.0              
setuptools                 45.2.0              
simplejson                 3.16.0              
sip                        4.19.21             
six                        1.14.0              
smclib                     1.8.6               
sniffio                    1.3.1               
soupsieve                  2.6                 
stack-data                 0.6.3               
systemd-python             234                 
terminado                  0.18.1              
tf                         1.13.2              
tf2-geometry-msgs          0.7.7               
tf2-py                     0.7.7               
tf2-ros                    0.7.7               
tinycss2                   1.4.0               
tomli                      2.2.1               
topic-tools                1.17.0              
tornado                    6.4.2               
traitlets                  5.14.3              
Twisted                    18.9.0              
txaio                      2.10.0              
txt2tags                   3.9                 
typing-extensions          4.12.2              
u-msgpack-python           2.1                 
urllib3                    1.25.8              
vcstools                   0.1.42              
wadllib                    1.3.3               
wcwidth                    0.2.13              
webencodings               0.5.1               
websocket-client           1.8.0               
wheel                      0.34.2              
widgetsnbextension         4.0.13              
wsaccel                    0.6.2               
wstool                     0.1.18              
zipp                       3.20.2              
zope.interface             4.7.1               
